person_id,skill_id,skill_level_id
897,97,3
1225,26,3
755,52,2
551,66,3
1110,24,4
1727,28,2
1454,61,2
306,23,1
1341,33,4
1211,51,3
1386,25,4
1380,15,1
1887,45,1
621,10,3
1002,86,2
1066,73,1
620,10,1
1774,30,4
787,95,4
839,18,3
886,93,3
1111,6,1
448,12,3
348,95,1
1009,17,2
1513,74,3
946,92,3
229,35,2
1525,45,4
210,8,4
958,28,3
261,87,3
274,34,2
1552,95,1
148,9,4
407,35,3
1364,31,1
1023,40,2
501,79,4
952,51,2
763,79,3
332,35,4
1982,85,2
1539,26,2
625,56,3
1228,55,2
1435,84,3
729,69,4
701,59,4
1830,31,1
1129,32,1
1406,75,1
84,18,3
1668,52,1
21,83,1
1615,14,4
1790,48,2
894,41,4
523,17,1
807,41,2
45,57,3
499,80,1
477,69,2
1571,28,2
588,17,3
148,38,4
734,74,4
519,26,3
314,68,3
809,5,4
1444,57,1
1284,72,4
79,45,2
85,65,3
444,97,2
88,89,1
1574,48,3
737,79,4
288,37,3
517,85,1
1266,86,1
298,60,1
711,19,3
275,82,3
649,77,1
1557,22,3
643,20,3
227,34,3
303,53,3
806,75,1
370,86,2
634,65,4
1676,28,1
1136,1,2
1893,4,3
1891,13,2
153,81,4
953,19,3
583,10,2
629,68,4
1807,75,1
336,74,2
27,31,2
1067,83,3
1641,43,4
1150,18,3
1128,39,2
711,16,1
1271,80,1
861,88,1
361,74,2
160,55,1
1296,13,3
7,52,1
1524,58,1
1416,88,2
1454,98,1
301,27,3
1655,86,2
1903,74,1
1221,84,4
295,19,3
1861,68,1
223,12,1
91,6,3
1038,16,3
681,80,4
614,96,4
1176,53,3
1536,57,1
203,52,1
1305,98,2
1098,89,3
630,76,3
395,46,1
884,79,4
238,34,1
911,41,1
1894,82,4
381,3,4
1327,66,1
1913,20,2
1358,87,2
512,64,3
1511,40,2
676,19,1
1992,86,2
1568,51,1
266,93,4
390,54,4
624,71,1
1672,4,3
1552,35,1
342,70,1
695,58,2
1503,38,4
1081,46,4
1182,1,1
1687,50,1
1163,39,4
109,88,3
1956,29,3
450,76,3
1901,18,1
1617,58,4
1503,16,4
449,91,2
1533,42,4
833,4,3
1752,63,1
365,23,2
237,37,2
1961,34,2
92,6,1
697,69,1
604,67,3
804,63,4
1548,49,2
208,91,1
1527,72,3
812,23,4
130,73,3
1460,6,2
1571,46,1
624,30,1
783,83,4
1743,56,3
749,13,2
1985,86,4
814,70,3
1203,14,2
1988,21,2
486,39,3
73,81,1
803,22,2
479,12,4
1971,29,4
647,13,4
1158,1,4
1819,42,4
1137,31,2
1016,81,2
511,8,2
248,78,2
600,60,1
383,97,4
380,13,3
1328,16,3
998,83,1
883,37,3
189,54,2
1832,92,4
635,96,4
1192,24,1
1510,42,4
198,12,3
1625,40,4
1802,3,1
1118,16,2
515,10,4
1778,98,1
646,81,4
1035,8,1
78,65,4
1767,97,1
352,47,2
813,88,1
767,90,3
1953,5,4
1264,4,4
162,19,4
426,32,1
1391,61,1
1187,2,3
1514,78,2
788,81,3
370,78,4
801,69,2
1480,7,2
1548,51,4
540,92,4
314,97,2
27,44,1
1861,98,4
1850,31,4
1315,14,4
1399,45,1
1812,57,3
209,33,1
1381,100,2
906,87,3
857,69,4
1392,94,2
1529,8,2
1588,53,1
218,72,2
1417,32,4
1355,27,1
463,32,1
534,28,3
1573,41,4
1053,39,4
644,74,3
1273,29,2
1620,58,1
1051,51,4
1198,8,2
960,25,4
722,6,2
984,37,2
1044,1,3
58,7,1
1353,45,3
1244,93,2
812,40,4
1649,29,1
534,42,3
1708,48,2
1373,96,1
414,2,1
344,8,3
522,88,1
1387,76,3
340,73,1
1836,44,2
111,24,1
347,94,3
15,100,2
815,34,4
199,35,2
1925,32,1
741,25,2
1028,80,2
1943,51,1
1088,76,4
1982,53,3
558,30,2
720,66,3
1581,58,2
778,96,4
1863,94,3
715,1,3
1534,12,4
466,51,3
447,25,1
1843,57,3
789,48,1
350,45,1
1350,61,1
1993,17,3
1700,84,1
1129,34,2
1492,9,1
1330,10,1
1975,79,2
1589,58,1
202,18,1
1846,63,3
1042,87,3
13,53,1
902,76,3
315,24,2
653,48,4
728,97,1
1935,66,1
1857,1,1
113,64,1
709,67,1
700,45,2
294,20,3
870,11,4
1294,46,1
1689,30,3
1095,96,3
1163,22,2
440,22,4
1748,11,1
1637,69,1
1619,69,2
714,77,1
485,21,1
852,96,1
315,7,4
591,72,2
41,28,3
672,45,4
1196,91,3
1108,23,3
264,55,2
799,7,1
1477,4,1
1259,83,1
171,59,4
1639,89,4
435,75,3
1928,74,4
1873,8,1
669,32,4
1471,48,2
1870,12,4
1383,84,1
1046,47,3
141,23,2
1465,87,4
1092,49,2
107,45,3
1133,10,4
537,72,3
1899,26,1
1005,33,4
81,84,1
1175,33,2
123,80,1
1939,98,1
1985,56,3
1913,24,4
1175,51,4
847,35,1
168,29,3
1911,55,1
333,68,4
1055,67,3
1610,85,3
1506,72,1
226,55,3
123,47,2
155,80,1
1056,100,4
783,64,4
59,2,1
1611,56,1
797,26,1
859,53,4
69,65,3
1903,10,3
206,18,3
742,52,4
95,19,1
866,14,3
34,20,2
1248,59,3
1125,48,4
1067,12,1
1206,32,4
885,28,4
622,37,3
1777,13,2
1987,70,4
12,75,1
1120,6,1
1006,54,1
1224,88,1
1950,74,3
1029,82,4
266,58,2
233,49,2
1796,15,3
129,97,4
1257,21,1
880,64,1
1198,25,1
611,13,2
26,27,2
562,44,3
435,39,1
630,88,2
1092,18,3
1525,24,3
154,30,3
1288,99,2
992,62,4
72,30,2
1064,100,1
971,10,4
682,40,4
1060,44,3
679,80,1
100,7,2
1346,54,4
1829,86,2
884,2,3
1599,23,2
324,48,3
1318,4,4
51,76,4
1282,14,2
508,58,1
279,5,2
1381,74,1
678,57,3
1448,28,4
1875,18,1
297,49,3
379,62,1
1667,21,2
227,54,3
141,8,1
91,34,4
1573,77,3
241,37,3
571,95,2
27,93,2
948,47,3
1321,94,1
364,91,2
1548,70,3
1724,2,3
507,9,1
692,13,1
622,95,3
1823,71,4
1254,30,4
1352,85,1
631,16,4
207,16,3
893,98,3
1781,5,2
1794,93,2
419,44,3
859,29,3
1351,42,4
517,80,3
1814,68,2
226,87,1
324,32,3
255,41,3
1585,10,3
110,94,4
664,12,2
700,43,3
587,61,1
823,92,2
1828,24,2
141,94,3
1715,73,2
1896,43,4
856,47,1
1464,56,2
1158,10,2
375,51,1
1877,42,2
726,51,2
1783,27,1
210,18,1
402,29,3
1499,85,4
1877,69,2
876,33,4
1700,26,3
876,17,2
405,99,3
1528,22,4
1058,74,4
1666,12,1
41,53,4
1362,99,2
668,76,1
880,26,4
1696,72,2
803,70,3
965,16,2
1590,24,2
1843,36,2
291,47,1
357,73,3
1417,97,3
781,31,2
410,43,2
1557,57,1
596,94,2
1705,95,1
1466,17,3
1118,44,3
996,93,2
788,5,2
1656,29,1
1352,79,4
1618,17,4
102,59,3
100,69,3
230,94,4
1242,72,2
2,9,3
758,11,2
350,97,2
1027,62,3
279,37,1
1908,62,3
1336,52,3
88,6,2
691,31,1
1960,75,3
1511,63,3
440,86,4
1144,80,2
1229,22,2
602,100,3
228,1,1
544,63,3
585,42,1
1461,31,2
1913,70,3
1106,6,2
673,2,1
699,45,1
1244,75,3
149,19,1
1213,68,4
1304,27,3
1102,53,4
1849,92,1
1585,57,1
904,89,3
1789,62,4
880,5,2
1078,70,1
1968,46,2
1428,47,1
659,48,3
224,67,4
423,42,1
1105,60,4
577,81,4
1022,75,3
944,93,2
1043,92,4
1125,43,3
460,17,1
1915,41,3
1646,42,2
1152,4,4
1924,44,1
1896,78,3
1174,84,3
1889,52,3
955,42,2
1899,84,4
488,37,1
1571,48,4
926,76,3
393,61,1
221,70,1
1500,97,3
203,73,3
1401,55,3
1291,17,3
1105,39,2
1252,95,3
523,41,1
810,68,4
1340,90,3
1301,33,4
1778,64,1
653,31,4
1850,49,2
860,28,1
1205,68,1
1716,2,1
1415,8,2
1910,96,2
203,68,3
1452,33,2
1874,47,3
695,77,2
1494,65,4
344,14,4
820,5,1
1436,78,1
934,53,4
1941,97,2
1625,64,4
1464,7,4
287,68,1
1707,47,2
1749,21,4
502,62,4
736,60,1
472,69,1
1596,39,1
148,44,4
1267,74,1
1596,82,1
1554,92,1
1088,31,2
1976,36,2
291,23,1
1582,83,4
468,58,2
1885,41,3
1923,39,3
938,42,2
434,53,1
294,42,1
509,36,1
636,39,4
1028,93,1
1556,42,2
1156,56,2
775,92,4
484,39,3
415,52,3
791,24,1
734,57,2
607,60,1
1399,52,2
648,80,2
1084,64,4
1673,55,2
1994,76,4
1309,96,1
704,41,3
580,69,4
1179,72,1
951,30,3
1665,19,1
165,50,1
1572,55,2
875,44,1
1055,15,3
172,56,3
1230,81,1
459,82,4
1560,35,1
948,27,2
883,25,1
1608,27,3
1728,73,1
1982,2,4
1300,98,3
1491,15,3
943,36,2
1390,73,3
1047,59,3
588,76,1
1602,94,4
901,81,2
1786,12,2
72,17,1
696,27,3
1327,1,1
206,76,4
1997,48,3
490,17,4
1245,24,2
689,15,1
1410,86,4
1920,69,2
360,30,3
302,48,4
1996,43,4
1786,59,4
1964,28,3
1593,93,4
1435,13,1
1117,79,2
1781,25,2
1907,15,3
72,8,2
974,68,3
1071,29,3
601,64,4
435,62,4
582,19,3
1278,22,3
1113,31,2
889,40,4
44,93,1
412,54,2
1311,53,4
827,94,1
1605,77,4
169,29,3
265,10,2
301,9,3
1073,94,4
1398,56,2
1532,39,2
1345,41,4
43,96,4
862,37,2
1388,98,3
1823,18,1
1859,75,1
1555,1,2
632,31,1
1285,96,4
752,73,1
1222,22,3
1580,10,4
1308,65,2
323,57,3
1734,88,3
789,24,1
537,2,1
1690,40,3
1624,10,3
563,15,2
1807,84,3
1432,19,2
1033,70,3
862,88,2
164,53,1
1808,24,3
778,38,2
1375,28,2
837,14,1
319,92,2
1423,15,4
1230,6,3
342,83,3
1516,60,1
292,54,1
539,6,1
196,61,2
1443,28,3
150,67,2
627,4,1
197,9,3
1554,31,4
1813,9,4
916,95,4
1714,3,1
1117,49,1
96,35,4
558,97,4
941,46,3
582,51,1
1011,14,4
912,85,3
818,47,3
955,78,1
97,71,2
1140,41,2
664,18,2
792,6,2
1935,32,1
1578,16,3
77,25,1
194,49,1
489,74,1
1686,3,4
868,59,4
837,36,3
1258,98,2
568,79,2
1712,67,1
1533,84,2
1330,96,4
1598,39,2
159,63,2
757,97,1
162,57,2
55,82,2
1469,19,2
1242,51,2
1359,70,2
821,97,4
784,16,4
984,96,3
1790,53,3
1684,13,1
367,78,3
147,69,4
421,35,2
444,48,4
1508,70,2
928,79,3
810,67,3
1043,36,4
1145,12,4
467,23,3
487,87,1
265,53,2
1566,99,2
370,13,4
517,24,1
301,48,1
1881,38,4
1912,30,1
1248,65,3
1074,66,3
1977,55,4
362,58,3
369,36,2
1750,66,4
936,47,4
1398,18,1
1431,79,3
692,43,1
1590,58,2
1152,29,2
49,94,4
126,36,2
1133,65,3
1815,39,2
554,22,2
996,96,3
1328,13,4
56,80,3
1427,59,1
1071,64,2
142,100,3
81,13,4
526,96,3
1131,58,1
1764,55,3
699,86,2
67,100,2
737,16,1
1771,30,3
361,30,3
840,90,3
1945,80,3
304,87,1
1413,94,3
1396,90,4
1840,6,4
1916,35,1
1541,57,1
413,96,2
59,88,3
1700,35,2
1255,20,3
1602,73,4
1790,91,2
319,67,4
1268,16,1
1325,94,2
1759,73,1
455,12,4
1734,25,1
99,19,4
1503,60,4
1991,90,3
1155,59,3
1946,79,3
466,60,2
1414,19,1
1146,34,3
383,60,3
623,27,1
1929,92,1
1068,68,1
1793,19,4
946,39,4
1657,23,1
1072,86,1
949,71,2
810,95,2
1201,94,2
572,70,2
389,91,4
64,18,3
1175,1,2
1592,75,1
109,91,3
1195,93,4
248,44,4
1900,22,2
634,76,1
1468,12,3
20,85,1
435,87,2
1349,15,2
1285,88,2
1242,55,2
978,50,3
1844,76,1
1112,56,1
2,3,2
1676,86,2
223,84,3
1219,56,3
711,44,4
900,93,3
630,15,1
1347,57,3
1706,21,1
1886,86,2
193,38,3
460,73,2
1638,91,1
412,32,4
288,49,1
762,12,2
923,6,4
1910,37,4
1914,41,1
1275,10,2
1343,64,3
150,1,4
1277,17,2
973,81,2
1361,59,1
93,69,3
477,55,4
1667,14,2
143,19,4
416,92,2
1094,85,3
1867,18,3
262,91,1
660,3,2
1865,40,4
1410,73,4
336,99,2
1637,94,3
149,81,3
1447,48,2
496,51,3
514,61,2
195,34,4
1588,57,4
1367,30,1
1902,40,2
1262,57,4
305,45,1
1709,27,1
662,79,2
502,82,2
511,91,4
960,69,2
1514,26,2
1234,35,2
705,93,2
1605,65,3
424,1,3
1976,78,1
275,41,3
476,57,4
579,35,4
564,70,1
1924,19,1
874,90,2
1560,90,4
1546,8,1
1360,19,4
1751,44,2
1113,11,3
1088,10,3
1326,14,3
1823,89,4
736,10,1
1248,68,4
365,34,2
1526,49,2
1166,71,4
1359,63,4
859,85,1
932,8,4
70,53,2
658,29,4
232,69,3
265,47,2
42,17,1
909,82,4
1524,66,3
944,7,4
1257,31,4
1731,88,2
1829,11,1
260,3,2
56,36,2
256,1,4
425,53,4
1664,40,4
1237,70,3
1410,71,2
113,14,1
1807,57,3
779,29,3
171,58,3
683,58,1
1194,16,3
1224,84,3
1575,12,3
136,81,1
1093,94,4
1084,25,4
1387,10,4
1763,97,2
227,51,4
557,56,3
623,44,3
1833,97,2
1962,38,4
1905,60,4
1803,38,3
1125,9,1
1194,64,1
878,71,3
469,91,3
1586,19,1
310,56,1
1753,39,2
263,54,2
1290,19,4
1561,52,1
1011,55,2
862,51,3
1833,61,3
830,50,2
54,27,3
1465,73,1
1609,89,1
1613,85,3
824,2,1
1476,81,2
144,52,1
968,17,3
1398,63,3
833,37,4
1909,7,2
1312,82,3
1800,57,3
1773,40,3
473,42,2
1670,74,4
1368,60,2
420,72,3
404,98,1
1471,98,3
1347,55,2
575,1,4
38,65,4
1774,22,3
469,97,1
598,24,2
1207,27,1
1056,29,3
1734,62,1
1444,24,2
738,52,2
270,69,4
1714,73,3
776,21,3
192,29,4
271,6,2
1065,1,1
1115,64,3
1148,99,4
1683,5,3
868,56,2
1468,61,4
133,71,2
640,17,1
707,98,4
1601,20,4
1732,4,4
1465,53,3
1441,79,3
1287,71,1
226,60,4
1903,11,4
919,41,4
41,70,4
806,82,2
1749,55,4
1480,58,1
549,41,4
1152,91,3
643,79,2
1277,60,2
1644,1,4
1402,80,2
456,14,4
1574,92,2
1822,99,1
994,14,3
769,16,4
729,44,2
486,5,4
1501,84,4
663,1,3
1205,70,4
73,100,1
1218,80,3
228,40,1
421,1,1
698,35,4
1692,93,4
1997,24,3
812,68,4
1701,93,4
925,75,4
1580,89,2
1736,95,3
1360,93,4
564,61,2
1563,56,4
1961,81,4
799,35,2
1458,1,2
1086,18,4
587,2,4
710,95,3
2,32,3
1689,75,3
1022,33,1
1624,63,4
697,81,4
795,33,3
123,76,2
1894,97,1
182,66,3
49,71,1
840,99,1
1913,4,2
754,54,2
1855,92,1
1862,16,1
1204,3,1
380,93,1
1994,43,1
1024,30,2
185,10,3
442,51,3
1240,52,3
358,33,1
637,75,4
907,97,4
1961,21,2
1169,44,1
1659,71,3
1276,95,3
1320,81,1
129,34,4
1083,27,1
497,39,4
1675,95,1
662,35,3
1757,47,1
1918,65,3
1073,51,2
861,42,3
1581,90,1
397,13,3
1599,17,4
594,66,1
609,77,4
1039,96,2
1897,33,2
233,5,1
1907,30,4
1010,31,2
1080,60,1
1303,68,1
788,82,3
1328,73,3
458,13,1
1258,46,4
1350,62,2
253,54,1
1363,95,3
217,81,4
223,82,1
1790,67,4
150,39,3
1025,54,3
342,55,4
1036,17,1
1980,85,3
872,71,2
1861,43,2
1157,24,3
494,73,1
590,89,1
21,89,1
1030,59,3
945,17,4
1305,85,3
1974,67,4
1048,23,3
443,58,3
171,68,3
1624,13,1
671,35,3
601,83,1
461,35,1
1673,75,1
388,22,3
372,45,2
792,30,1
136,89,1
197,69,3
520,31,4
1232,60,1
501,98,1
400,21,2
1300,46,2
918,56,3
19,79,1
986,13,4
927,20,4
1828,50,2
1907,12,1
1548,50,2
770,81,1
1934,65,3
1446,68,2
885,14,4
431,58,3
943,99,3
1725,63,1
689,36,4
593,29,4
1173,85,3
1948,81,4
1525,42,3
958,50,3
788,7,3
559,28,3
890,25,4
1076,37,2
1234,24,1
1873,97,2
245,97,1
1427,35,4
1741,42,1
1488,40,4
535,85,1
1421,28,3
698,94,1
759,5,4
618,20,1
1001,16,3
164,52,2
979,80,3
1928,97,1
1241,80,1
354,19,3
591,74,4
1331,12,4
546,41,3
413,60,1
179,16,1
1682,86,3
1125,22,3
943,73,3
268,20,3
1607,67,1
697,11,2
864,28,1
1305,90,2
180,81,3
687,79,1
1702,64,3
44,64,3
1250,72,3
119,68,4
1614,2,2
1839,53,4
1470,71,1
569,100,3
283,24,4
551,10,4
1169,8,1
140,8,1
1408,22,1
178,53,4
1287,32,4
1048,26,3
979,63,3
1752,2,2
1090,19,2
228,94,1
965,39,1
1563,2,1
226,56,3
1120,4,2
89,89,4
1696,14,2
1532,84,1
1311,68,3
802,97,4
1904,68,4
150,68,1
1564,56,4
685,75,2
847,52,1
1174,10,3
1822,18,3
749,63,3
28,36,1
100,68,2
1152,30,1
335,21,4
946,12,3
1452,85,4
1876,60,2
1571,89,2
455,21,4
418,46,2
1557,96,3
1334,60,3
1191,84,1
1889,45,3
424,99,4
400,65,1
375,25,4
716,40,1
479,6,2
1139,51,3
1937,77,1
1341,55,2
193,44,3
697,52,2
309,17,2
1666,73,3
1805,73,2
1600,19,1
1555,85,2
953,100,1
1903,12,2
43,81,3
1575,47,3
563,19,1
524,93,2
438,84,4
1455,18,2
638,48,2
1647,42,4
1765,96,2
1372,90,1
1795,68,2
822,38,3
154,16,4
1536,88,3
964,46,1
451,70,3
1488,13,4
207,3,1
766,62,4
1996,35,3
106,16,1
87,38,2
1204,2,4
26,11,1
278,56,2
1434,61,2
799,66,3
372,35,1
789,22,3
1663,49,4
109,40,3
1482,78,4
865,31,3
1760,52,2
348,96,1
323,41,3
1251,12,3
179,82,1
1049,43,2
1755,43,4
420,100,3
280,3,4
1977,20,4
1549,48,4
1567,41,2
948,37,3
1333,44,2
705,49,1
704,82,2
17,14,3
1778,66,4
116,4,3
882,77,4
947,73,2
1878,35,1
1991,69,1
614,62,3
769,11,4
1912,4,3
1531,75,1
1488,79,2
1888,4,2
215,40,2
1868,12,1
1143,39,2
321,92,4
7,63,3
399,87,2
705,61,2
861,66,1
367,76,2
1534,84,1
1649,95,1
1066,7,1
867,12,3
1549,71,1
1953,96,4
82,15,3
803,35,4
325,82,3
900,89,2
42,99,1
1865,26,4
387,77,4
544,25,1
585,31,2
402,34,2
1761,95,4
1323,30,4
775,81,2
1569,85,1
1428,93,2
1833,8,4
875,80,2
503,89,4
1446,27,3
6,93,3
1352,44,1
1870,92,3
267,1,1
1028,20,2
1976,25,3
1668,84,2
1962,40,3
834,36,4
103,26,2
765,64,2
729,73,2
406,41,1
961,74,4
798,15,1
820,76,2
1909,4,4
158,84,1
1736,70,1
60,9,2
1693,11,3
402,47,1
306,38,4
1398,87,2
797,73,2
1238,40,4
959,82,3
288,14,2
1243,12,3
1041,65,4
358,76,2
745,21,1
1320,1,2
738,63,4
1685,47,2
1473,38,3
562,83,2
1807,98,2
968,91,2
1777,25,4
1586,45,2
1274,76,1
1070,88,4
1475,29,2
420,20,4
1727,88,2
380,98,1
1185,54,2
571,11,1
342,100,2
1273,42,3
817,1,4
548,59,2
502,56,3
410,72,3
925,91,3
1883,29,4
1951,69,4
1579,83,2
733,8,1
1725,86,1
759,78,2
998,59,2
1158,99,4
1497,32,2
81,23,3
1843,58,4
1699,44,3
914,62,1
1374,33,1
1591,92,3
877,80,3
1173,58,4
1008,57,3
325,54,3
1536,32,2
321,15,2
1396,74,1
19,46,1
1650,22,4
1895,97,4
529,30,4
209,65,2
308,80,1
1300,92,4
1392,43,4
769,8,3
1927,6,2
170,19,1
1028,25,4
1723,3,4
42,51,2
1943,10,3
488,22,4
449,15,2
1491,86,3
1729,55,4
208,46,3
1061,61,2
1922,7,1
1224,45,1
1814,19,2
1830,38,2
1916,17,4
1607,48,1
1423,86,3
173,25,4
1278,77,1
1574,85,3
1688,64,3
1091,62,2
1879,36,4
1712,82,1
1998,32,3
1255,5,1
429,45,4
1264,5,2
600,23,4
31,35,3
616,33,1
1704,84,3
1945,21,2
969,22,1
284,91,1
136,40,4
972,4,2
96,58,3
1122,78,1
981,90,1
1954,75,1
190,27,1
1075,66,3
401,24,4
1864,96,1
1596,95,3
793,33,2
80,42,2
677,34,1
1863,61,1
1771,86,3
222,95,1
1507,19,2
1031,66,1
703,5,3
1770,58,1
100,76,4
182,98,1
1198,38,3
605,75,3
341,82,4
1725,98,2
1473,41,3
1074,33,1
886,66,1
1353,43,2
1240,46,3
85,3,1
333,27,2
1961,44,4
732,4,1
604,64,4
882,84,2
347,36,1
60,53,2
1459,19,2
234,67,4
501,65,3
1202,91,2
1818,8,2
1859,26,3
1564,99,3
1511,4,4
614,24,4
1879,80,3
548,21,2
1696,10,2
963,39,4
1393,31,2
1273,51,2
892,5,2
1939,20,2
50,54,3
536,44,3
1751,22,4
453,35,3
490,93,3
1861,100,2
851,93,3
1294,67,4
351,46,1
1266,91,2
444,56,2
946,5,1
898,86,2
1862,50,1
493,70,1
330,99,2
894,61,1
991,15,4
1011,63,4
476,6,3
1792,90,2
1027,78,1
484,100,4
1096,86,3
1907,87,1
1077,42,3
1546,98,1
326,2,1
1951,64,1
1046,33,4
951,98,1
672,61,1
1557,72,3
1545,11,3
99,26,4
684,93,1
314,69,2
1247,61,3
95,78,1
740,50,4
386,58,1
751,43,3
1561,45,1
1762,74,2
1015,24,2
1164,50,1
795,49,4
1508,17,4
767,39,2
1136,35,1
121,96,4
47,46,3
340,27,1
1630,82,4
106,86,4
969,20,1
817,47,3
152,77,2
944,47,1
33,95,2
924,41,2
875,8,4
1656,56,2
83,56,2
1003,12,2
536,38,4
174,99,2
729,97,3
1261,41,1
298,5,2
1865,95,3
315,91,2
927,47,3
1327,32,3
1514,80,3
1683,43,1
500,33,4
1668,82,1
1030,69,3
1774,61,3
1308,89,1
1049,11,4
161,4,4
781,18,4
1119,27,4
79,19,4
936,85,4
343,33,4
1716,86,2
460,55,4
1411,52,2
429,57,1
1459,70,1
501,69,1
1571,57,1
990,12,3
246,42,4
1531,31,3
1637,44,2
1513,54,2
46,74,1
634,87,1
222,17,2
1301,84,3
1989,30,2
1265,70,1
265,99,3
1716,74,3
1233,46,1
878,84,1
793,57,3
1004,23,1
46,76,3
208,52,3
999,27,1
611,29,4
268,27,4
306,5,4
1815,96,3
73,38,2
489,59,3
226,61,4
745,100,2
992,97,1
1963,47,3
1993,92,1
1584,96,4
1056,44,2
47,67,2
1235,38,4
1462,60,3
292,24,2
11,84,1
757,48,1
1352,61,4
1491,98,4
641,46,1
1588,99,1
784,57,4
1355,79,3
719,30,2
955,48,1
607,20,3
1299,87,4
988,68,2
654,30,1
1777,60,3
1371,55,3
1128,76,2
1959,72,2
1412,77,1
1210,11,2
379,89,2
1917,63,4
1509,1,3
1604,61,2
1373,1,3
334,63,3
495,20,4
29,56,4
1422,41,2
491,80,2
461,78,3
508,86,3
1186,1,2
1339,11,1
1503,28,1
1350,38,4
772,19,2
1565,46,4
456,67,1
675,100,1
1775,67,3
569,12,3
178,17,1
757,70,1
1838,8,2
1839,43,4
1708,44,1
77,35,2
1237,54,2
577,47,4
537,78,3
120,58,2
427,96,1
986,35,4
1705,8,1
193,74,3
570,60,4
1988,55,3
1936,62,4
1158,62,4
1642,4,3
444,79,4
914,45,4
1135,68,2
1782,26,2
1260,89,4
1387,95,3
1600,94,1
1680,82,3
1896,35,1
1711,63,3
455,6,1
1351,11,3
910,33,1
686,23,2
637,95,3
1127,79,3
798,23,3
30,11,2
101,39,2
837,91,1
58,55,1
606,27,3
304,98,3
1815,6,4
1530,51,3
1578,84,2
880,48,2
18,83,2
703,82,1
1247,90,4
1675,56,1
1367,32,2
144,18,3
1286,37,2
1157,38,4
621,7,3
350,37,2
470,99,1
1508,55,4
133,79,4
1628,84,2
557,74,4
1491,66,3
1382,16,3
1022,48,1
245,39,4
1218,74,2
203,12,3
1698,34,4
1838,71,4
32,46,3
738,58,1
1639,73,2
471,78,2
1508,12,3
1137,37,4
610,38,3
1279,55,4
1399,20,3
791,34,3
1737,39,1
262,18,4
1539,32,3
931,30,4
1706,99,3
416,91,1
15,4,3
1833,38,4
775,41,3
1942,68,4
1115,35,4
1561,12,4
927,95,4
1592,69,3
1929,41,3
1563,55,2
1805,92,4
934,86,3
1413,66,4
544,44,1
1978,11,3
98,36,3
571,1,4
1436,96,3
1150,2,4
1490,97,2
1662,81,4
106,99,2
1171,54,3
676,32,1
161,98,4
67,59,4
973,49,2
1750,25,1
563,4,1
22,10,3
1102,23,3
1982,49,4
1227,94,1
1710,68,3
1921,64,1
1581,83,4
1600,9,1
1806,83,1
772,41,4
1754,93,4
1228,3,1
1113,26,4
192,91,1
1194,6,4
1531,64,4
1580,67,2
1781,40,3
602,99,2
1296,23,1
2,70,2
1969,85,3
1858,75,3
288,67,2
401,100,2
492,61,2
1398,95,1
1153,74,2
1021,57,2
1950,89,1
358,27,2
578,51,1
1055,63,4
225,21,4
763,78,2
239,55,1
1133,77,2
149,20,2
524,47,3
1886,73,1
1412,84,2
918,2,3
178,34,1
1538,54,2
611,20,3
1036,76,4
1105,49,2
1701,77,4
1736,72,1
1833,95,3
128,39,1
1022,30,3
785,25,2
1216,3,2
1649,26,4
205,7,1
415,37,1
1013,70,1
450,71,3
1544,9,4
769,72,1
453,70,3
1979,5,2
1946,41,4
1552,55,4
693,63,1
1190,10,3
1237,98,2
1845,57,2
665,12,2
782,86,2
276,50,1
404,73,2
1049,12,1
890,23,3
1924,61,1
1495,26,2
1290,83,4
1714,1,3
1992,83,4
1365,3,2
289,18,3
1266,97,4
632,10,2
656,46,1
1162,79,2
1111,34,1
261,32,4
1415,47,3
172,5,3
489,15,2
398,19,4
548,84,3
1998,39,1
1147,55,3
1371,14,1
1658,96,3
607,95,2
907,20,4
146,50,3
1249,15,1
1699,28,1
1339,71,3
758,71,4
226,40,1
65,18,3
304,40,1
1424,85,2
544,64,1
1085,89,1
577,66,3
1755,54,4
1246,28,3
636,51,1
1034,3,1
1134,17,1
1872,5,2
1792,23,1
1258,5,2
1136,31,2
731,83,2
1265,90,4
1992,47,2
1334,97,3
1575,41,1
1711,78,1
414,84,3
423,65,4
1935,51,4
393,24,1
1201,43,2
736,93,4
1858,65,2
1764,77,1
1674,45,2
1395,6,2
1132,46,4
870,41,1
1459,22,3
554,8,3
1965,74,1
193,25,3
1757,57,1
1690,48,2
142,87,3
896,15,4
704,24,4
929,60,1
399,91,2
1633,95,3
972,72,2
618,15,1
1994,73,2
1318,11,4
703,55,4
1599,51,1
1830,29,4
254,29,1
1735,34,1
932,40,1
1217,97,3
708,31,1
355,84,2
692,65,2
1563,32,1
1169,97,3
376,26,3
1966,60,3
1340,17,1
651,89,1
277,45,1
1215,33,4
52,18,4
916,65,2
26,52,1
1861,89,3
347,59,1
266,89,1
1537,88,3
230,71,4
1571,81,4
619,80,4
471,91,3
1597,37,4
93,27,3
290,8,2
1905,63,1
318,27,1
1317,22,3
24,28,1
258,93,4
1888,89,4
595,44,4
1648,57,4
996,11,1
1456,11,3
660,50,3
1452,20,2
1335,11,4
1825,51,2
1435,59,3
1510,81,1
153,77,3
1433,43,3
701,38,1
1928,25,4
1420,8,2
676,58,4
871,60,3
1808,91,1
813,22,1
